,gamma,beta,rho,MaxVNE
0,1.0,1.0,0.1,0.8965926789745844
1,1.0,1.0,0.2,0.8851533018107051
2,1.0,1.0,0.3,0.8758475370608606
3,1.0,1.0,0.4,0.8859452338145054
4,1.0,1.0,0.5,0.8846649369442786
5,1.0,1.0,0.6,0.8879974235108311
6,1.0,1.0,0.7,0.8887844628098628
7,1.0,1.0,0.8,0.8950659377843561
8,1.0,1.0,0.82,0.8679853550819865
9,1.0,1.0,0.84,0.8912489815183993
10,1.0,1.0,0.86,0.8769278948721595
11,1.0,1.0,0.88,0.8705891821057329
12,1.0,1.0,0.9,0.8676078260519289
13,1.0,1.0,0.92,0.8736638644394303
14,1.0,1.0,0.94,0.8815445853017632
15,1.0,1.0,0.96,0.8722190399572302
16,1.0,1.0,0.98,0.887054636201599
17,1.0,1.0,0.99,0.8803524521169869
18,1.0,1.0,0.999,0.8917199684669558
19,1.0,1.0,0.9999,0.8974846900216167
20,1.0,1.0,1.0,0.8947040754536596
21,1.0,2.0,0.1,0.7923074500796708
22,1.0,2.0,0.2,0.8127621895614394
23,1.0,2.0,0.3,0.792218204093934
24,1.0,2.0,0.4,0.7751406885762562
25,1.0,2.0,0.5,0.782874880638207
26,1.0,2.0,0.6,0.785224249634631
27,1.0,2.0,0.7,0.7719615856102329
28,1.0,2.0,0.8,0.777971000776609
29,1.0,2.0,0.82,0.7850156917244465
30,1.0,2.0,0.84,0.7854734273845584
31,1.0,2.0,0.86,0.7671704861923896
32,1.0,2.0,0.88,0.7734333069608234
33,1.0,2.0,0.9,0.7678519958881086
34,1.0,2.0,0.92,0.7679939481345757
35,1.0,2.0,0.94,0.7812821805122954
36,1.0,2.0,0.96,0.7663455447984129
37,1.0,2.0,0.98,0.7974487393042003
38,1.0,2.0,0.99,0.8014596076113768
39,1.0,2.0,0.999,0.8199541397993669
40,1.0,2.0,0.9999,0.8320508982728261
41,1.0,2.0,1.0,0.8259912513837019
42,1.0,3.0,0.1,0.7242171039135098
43,1.0,3.0,0.2,0.7129302303849223
44,1.0,3.0,0.3,0.7032561256808458
45,1.0,3.0,0.4,0.709005492574994
46,1.0,3.0,0.5,0.7001402675478948
47,1.0,3.0,0.6,0.7204863075039428
48,1.0,3.0,0.7,0.7021153718830246
49,1.0,3.0,0.8,0.695968347626107
50,1.0,3.0,0.82,0.7044883609806801
51,1.0,3.0,0.84,0.7142408976172244
52,1.0,3.0,0.86,0.7078002132124336
53,1.0,3.0,0.88,0.6875215448680019
54,1.0,3.0,0.9,0.701978218659658
55,1.0,3.0,0.92,0.717264126322621
56,1.0,3.0,0.94,0.679343325775569
57,1.0,3.0,0.96,0.7015908891934648
58,1.0,3.0,0.98,0.7184407701752978
59,1.0,3.0,0.99,0.7330623955829212
60,1.0,3.0,0.999,0.7377143086309995
61,1.0,3.0,0.9999,0.7486752266405968
62,1.0,3.0,1.0,0.7389037872219573
63,1.0,4.0,0.1,0.6528668255679937
64,1.0,4.0,0.2,0.6251138258950392
65,1.0,4.0,0.3,0.6319333988737683
66,1.0,4.0,0.4,0.6030606528166553
67,1.0,4.0,0.5,0.62201102599627
68,1.0,4.0,0.6,0.6497083049723422
69,1.0,4.0,0.7,0.6335674337948022
70,1.0,4.0,0.8,0.6354128061814297
71,1.0,4.0,0.82,0.6211362212018615
72,1.0,4.0,0.84,0.637798248714664
73,1.0,4.0,0.86,0.6429418100692301
74,1.0,4.0,0.88,0.6434169698581523
75,1.0,4.0,0.9,0.6237337479376102
76,1.0,4.0,0.92,0.6510570913633922
77,1.0,4.0,0.94,0.641534637611199
78,1.0,4.0,0.96,0.6483383568586817
79,1.0,4.0,0.98,0.6780228400121794
80,1.0,4.0,0.99,0.672027146474963
81,1.0,4.0,0.999,0.710231826525401
82,1.0,4.0,0.9999,0.7231079514094778
83,1.0,4.0,1.0,0.7001073907786431
84,1.0,5.0,0.1,0.6089608709272865
85,1.0,5.0,0.2,0.6013996650593676
86,1.0,5.0,0.3,0.606804468159295
87,1.0,5.0,0.4,0.5735349904106988
88,1.0,5.0,0.5,0.5901430488032632
89,1.0,5.0,0.6,0.5995597931585126
90,1.0,5.0,0.7,0.5995854545948146
91,1.0,5.0,0.8,0.5940970867100722
92,1.0,5.0,0.82,0.6047532884999772
93,1.0,5.0,0.84,0.6008829943703781
94,1.0,5.0,0.86,0.5858325682697303
95,1.0,5.0,0.88,0.6101808536273856
96,1.0,5.0,0.9,0.5979600237148021
97,1.0,5.0,0.92,0.5994547368128901
98,1.0,5.0,0.94,0.5965526793969155
99,1.0,5.0,0.96,0.5974584471230291
100,1.0,5.0,0.98,0.6263077433934549
101,1.0,5.0,0.99,0.6361591829081346
102,1.0,5.0,0.999,0.66238354717847
103,1.0,5.0,0.9999,0.6580552213650187
104,1.0,5.0,1.0,0.65618944885897
105,1.0,6.0,0.1,0.5460312980413934
106,1.0,6.0,0.2,0.5358326053258561
107,1.0,6.0,0.3,0.5278639043275319
108,1.0,6.0,0.4,0.5220315910238256
109,1.0,6.0,0.5,0.5125870208176195
110,1.0,6.0,0.6,0.5283279911679812
111,1.0,6.0,0.7,0.5121110058075479
112,1.0,6.0,0.8,0.5598896160273308
113,1.0,6.0,0.82,0.5317321408321442
114,1.0,6.0,0.84,0.5457888282754965
115,1.0,6.0,0.86,0.5403876570097804
116,1.0,6.0,0.88,0.5538967326407135
117,1.0,6.0,0.9,0.5378973449481146
118,1.0,6.0,0.92,0.5474717353142609
119,1.0,6.0,0.94,0.5464470042939172
120,1.0,6.0,0.96,0.5560418628835617
121,1.0,6.0,0.98,0.5677259742674903
122,1.0,6.0,0.99,0.5865541559124746
123,1.0,6.0,0.999,0.6090352079680941
124,1.0,6.0,0.9999,0.618718628505859
125,1.0,6.0,1.0,0.5914197466484383
126,1.0,7.0,0.1,0.4430219560073319
127,1.0,7.0,0.2,0.44852321333218376
128,1.0,7.0,0.3,0.4253577595289152
129,1.0,7.0,0.4,0.4401993630868962
130,1.0,7.0,0.5,0.4260678013311718
131,1.0,7.0,0.6,0.4408507908040503
132,1.0,7.0,0.7,0.4282421513945025
133,1.0,7.0,0.8,0.4597429700996017
134,1.0,7.0,0.82,0.46716796504535235
135,1.0,7.0,0.84,0.46483244464168105
136,1.0,7.0,0.86,0.45638756735129227
137,1.0,7.0,0.88,0.44632473993439753
138,1.0,7.0,0.9,0.4481621675066222
139,1.0,7.0,0.92,0.4595577407863413
140,1.0,7.0,0.94,0.4682373055031118
141,1.0,7.0,0.96,0.46243569655378314
142,1.0,7.0,0.98,0.48801823850637777
143,1.0,7.0,0.99,0.5121749162295227
144,1.0,7.0,0.999,0.542181848672289
145,1.0,7.0,0.9999,0.5703644208841315
146,1.0,7.0,1.0,0.5245520436406037
147,1.0,8.0,0.1,0.4159087506082142
148,1.0,8.0,0.2,0.4107097611676611
149,1.0,8.0,0.3,0.408474128518009
150,1.0,8.0,0.4,0.4341792667470389
151,1.0,8.0,0.5,0.4084524982002667
152,1.0,8.0,0.6,0.41446548873104966
153,1.0,8.0,0.7,0.4142194705252146
154,1.0,8.0,0.8,0.4041654632549644
155,1.0,8.0,0.82,0.43561769775055315
156,1.0,8.0,0.84,0.41698142318604436
157,1.0,8.0,0.86,0.42271045153076164
158,1.0,8.0,0.88,0.4390904088550487
159,1.0,8.0,0.9,0.41854930025348375
160,1.0,8.0,0.92,0.4429836985462686
161,1.0,8.0,0.94,0.43647932289525065
162,1.0,8.0,0.96,0.44707137494500826
163,1.0,8.0,0.98,0.4647970149655126
164,1.0,8.0,0.99,0.4532460300481539
165,1.0,8.0,0.999,0.49643093848259584
166,1.0,8.0,0.9999,0.5121057836851719
167,1.0,8.0,1.0,0.4857744009422578
168,1.0,9.0,0.1,0.37132721232210725
169,1.0,9.0,0.2,0.39354286327313615
170,1.0,9.0,0.3,0.36104330805361506
171,1.0,9.0,0.4,0.32380331593855466
172,1.0,9.0,0.5,0.36189895588599685
173,1.0,9.0,0.6,0.32898237672855435
174,1.0,9.0,0.7,0.3586920231129473
175,1.0,9.0,0.8,0.37224286286745634
176,1.0,9.0,0.82,0.36724749141466634
177,1.0,9.0,0.84,0.35249255230370385
178,1.0,9.0,0.86,0.3939146260598981
179,1.0,9.0,0.88,0.38497112744821915
180,1.0,9.0,0.9,0.38002438176273834
181,1.0,9.0,0.92,0.368079906411284
182,1.0,9.0,0.94,0.41406719394573505
183,1.0,9.0,0.96,0.3879190728895763
184,1.0,9.0,0.98,0.4099929241670209
185,1.0,9.0,0.99,0.4176057249283529
186,1.0,9.0,0.999,0.4368236309146998
187,1.0,9.0,0.9999,0.46065975407934223
188,1.0,9.0,1.0,0.4278228378785604
189,1.0,10.0,0.1,0.30215046071872376
190,1.0,10.0,0.2,0.3045881609982554
191,1.0,10.0,0.3,0.27947421287205476
192,1.0,10.0,0.4,0.31305031362968827
193,1.0,10.0,0.5,0.30432016962746894
194,1.0,10.0,0.6,0.3057515540003742
195,1.0,10.0,0.7,0.3158524456946319
196,1.0,10.0,0.8,0.3028566550803681
197,1.0,10.0,0.82,0.29585261400630625
198,1.0,10.0,0.84,0.3199507684585765
199,1.0,10.0,0.86,0.3014129339123586
200,1.0,10.0,0.88,0.3279755910698978
201,1.0,10.0,0.9,0.328963166073577
202,1.0,10.0,0.92,0.3433661181675166
203,1.0,10.0,0.94,0.34740707688312195
204,1.0,10.0,0.96,0.342938056660601
205,1.0,10.0,0.98,0.3719924159103279
206,1.0,10.0,0.99,0.3801239289359544
207,1.0,10.0,0.999,0.3865797531456774
208,1.0,10.0,0.9999,0.3916610008889846
209,1.0,10.0,1.0,0.3696572402279935
210,2.0,1.0,0.1,0.9079675641421873
211,2.0,1.0,0.2,0.9046331542441147
212,2.0,1.0,0.3,0.9043438684260875
213,2.0,1.0,0.4,0.9023668628001326
214,2.0,1.0,0.5,0.901830748213661
215,2.0,1.0,0.6,0.8956922160397406
216,2.0,1.0,0.7,0.8917054240830469
217,2.0,1.0,0.8,0.8890286253083076
218,2.0,1.0,0.82,0.8879260378751713
219,2.0,1.0,0.84,0.9005651582956008
220,2.0,1.0,0.86,0.8867300696911419
221,2.0,1.0,0.88,0.8952879933827574
222,2.0,1.0,0.9,0.8926742355493088
223,2.0,1.0,0.92,0.9016323632959685
224,2.0,1.0,0.94,0.8942971572957987
225,2.0,1.0,0.96,0.8940603918952754
226,2.0,1.0,0.98,0.8983249378443345
227,2.0,1.0,0.99,0.8971426774269072
228,2.0,1.0,0.999,0.9250630636327906
229,2.0,1.0,0.9999,0.9077443494955154
230,2.0,1.0,1.0,0.9119936256199614
231,2.0,2.0,0.1,0.7992132393815742
232,2.0,2.0,0.2,0.7899574912700662
233,2.0,2.0,0.3,0.7990306708014503
234,2.0,2.0,0.4,0.7986046322555852
235,2.0,2.0,0.5,0.7955295460507525
236,2.0,2.0,0.6,0.7798913246409833
237,2.0,2.0,0.7,0.7872261707572118
238,2.0,2.0,0.8,0.7906219539882205
239,2.0,2.0,0.82,0.7915349581526799
240,2.0,2.0,0.84,0.7765339217771573
241,2.0,2.0,0.86,0.7714851526570689
242,2.0,2.0,0.88,0.7620585864482485
243,2.0,2.0,0.9,0.7764117518213782
244,2.0,2.0,0.92,0.7716435870834428
245,2.0,2.0,0.94,0.7587326026788102
246,2.0,2.0,0.96,0.7525542942262764
247,2.0,2.0,0.98,0.7898147966799854
248,2.0,2.0,0.99,0.785117899907566
249,2.0,2.0,0.999,0.8189731447606822
250,2.0,2.0,0.9999,0.8225039171486253
251,2.0,2.0,1.0,0.8243010253360963
252,2.0,3.0,0.1,0.739406814018105
253,2.0,3.0,0.2,0.740628721458935
254,2.0,3.0,0.3,0.7343758274956557
255,2.0,3.0,0.4,0.7308642576619809
256,2.0,3.0,0.5,0.7187872462094637
257,2.0,3.0,0.6,0.7122069875826339
258,2.0,3.0,0.7,0.7235623594614895
259,2.0,3.0,0.8,0.7086466975913788
260,2.0,3.0,0.82,0.7147392879725482
261,2.0,3.0,0.84,0.7087095539333462
262,2.0,3.0,0.86,0.7145571883914779
263,2.0,3.0,0.88,0.7198978551010007
264,2.0,3.0,0.9,0.7174426043842745
265,2.0,3.0,0.92,0.7336117285567735
266,2.0,3.0,0.94,0.7191334835984645
267,2.0,3.0,0.96,0.7408257825810862
268,2.0,3.0,0.98,0.750876438584004
269,2.0,3.0,0.99,0.7599643059553347
270,2.0,3.0,0.999,0.7594993917584252
271,2.0,3.0,0.9999,0.7693362282579107
272,2.0,3.0,1.0,0.7719278379221953
273,2.0,4.0,0.1,0.6576911662955033
274,2.0,4.0,0.2,0.6587224487150409
275,2.0,4.0,0.3,0.6506129175547597
276,2.0,4.0,0.4,0.6497073389131697
277,2.0,4.0,0.5,0.6509881190818501
278,2.0,4.0,0.6,0.6411621981450614
279,2.0,4.0,0.7,0.6413251763809363
280,2.0,4.0,0.8,0.6351081710994909
281,2.0,4.0,0.82,0.6488599158237823
282,2.0,4.0,0.84,0.6340138846923496
283,2.0,4.0,0.86,0.6406169866299529
284,2.0,4.0,0.88,0.6486381912500244
285,2.0,4.0,0.9,0.6486597214107105
286,2.0,4.0,0.92,0.6502684684095938
287,2.0,4.0,0.94,0.6499926800342363
288,2.0,4.0,0.96,0.6409239400641659
289,2.0,4.0,0.98,0.6573808600086176
290,2.0,4.0,0.99,0.6638333797321666
291,2.0,4.0,0.999,0.6504549279698023
292,2.0,4.0,0.9999,0.6626300378050827
293,2.0,4.0,1.0,0.6763607831294438
294,2.0,5.0,0.1,0.5738399823867347
295,2.0,5.0,0.2,0.5388760891038549
296,2.0,5.0,0.3,0.5601410601600485
297,2.0,5.0,0.4,0.5270607694009656
298,2.0,5.0,0.5,0.5351384641285483
299,2.0,5.0,0.6,0.5220766989837107
300,2.0,5.0,0.7,0.5411866649112839
301,2.0,5.0,0.8,0.5441549288932163
302,2.0,5.0,0.82,0.5580089823383595
303,2.0,5.0,0.84,0.5406508819309156
304,2.0,5.0,0.86,0.5528875735549929
305,2.0,5.0,0.88,0.5848176426764652
306,2.0,5.0,0.9,0.573514325850751
307,2.0,5.0,0.92,0.5889087124118262
308,2.0,5.0,0.94,0.5799938531882548
309,2.0,5.0,0.96,0.5931564096723637
310,2.0,5.0,0.98,0.6110499352996178
311,2.0,5.0,0.99,0.6244628213389464
312,2.0,5.0,0.999,0.642930095038681
313,2.0,5.0,0.9999,0.6639405570907503
314,2.0,5.0,1.0,0.6512037461878604
315,2.0,6.0,0.1,0.5853479971199024
316,2.0,6.0,0.2,0.5983205955508257
317,2.0,6.0,0.3,0.5939130767355766
318,2.0,6.0,0.4,0.5938122029946886
319,2.0,6.0,0.5,0.5857332411396832
320,2.0,6.0,0.6,0.5827081592818849
321,2.0,6.0,0.7,0.5715101556267577
322,2.0,6.0,0.8,0.5760425238988589
323,2.0,6.0,0.82,0.5861792037072844
324,2.0,6.0,0.84,0.5949934679538171
325,2.0,6.0,0.86,0.5924446475013208
326,2.0,6.0,0.88,0.5979218438603787
327,2.0,6.0,0.9,0.5935109476940919
328,2.0,6.0,0.92,0.6031361898499614
329,2.0,6.0,0.94,0.6197225404531977
330,2.0,6.0,0.96,0.6190585624018231
331,2.0,6.0,0.98,0.6317163915381837
332,2.0,6.0,0.99,0.6380268743735761
333,2.0,6.0,0.999,0.6411666984389394
334,2.0,6.0,0.9999,0.6283057398698856
335,2.0,6.0,1.0,0.6262128028711398
336,2.0,7.0,0.1,0.46795691063459605
337,2.0,7.0,0.2,0.5039609176865157
338,2.0,7.0,0.3,0.4786853752858031
339,2.0,7.0,0.4,0.46896825320089836
340,2.0,7.0,0.5,0.4888411887345392
341,2.0,7.0,0.6,0.46709303854413364
342,2.0,7.0,0.7,0.4558251270292651
343,2.0,7.0,0.8,0.5140943002268104
344,2.0,7.0,0.82,0.5039833296132891
345,2.0,7.0,0.84,0.4679800136720831
346,2.0,7.0,0.86,0.4791352548239327
347,2.0,7.0,0.88,0.4959612774491453
348,2.0,7.0,0.9,0.4900312623558435
349,2.0,7.0,0.92,0.47707166146785773
350,2.0,7.0,0.94,0.5052967801456396
351,2.0,7.0,0.96,0.5093081548554187
352,2.0,7.0,0.98,0.5258203982701932
353,2.0,7.0,0.99,0.5450204825323436
354,2.0,7.0,0.999,0.5531818740846832
355,2.0,7.0,0.9999,0.5181729975352819
356,2.0,7.0,1.0,0.5478448334989007
357,2.0,8.0,0.1,0.48603276682263863
358,2.0,8.0,0.2,0.4958634546058633
359,2.0,8.0,0.3,0.4928957580682558
360,2.0,8.0,0.4,0.4240791426734662
361,2.0,8.0,0.5,0.4860467902787971
362,2.0,8.0,0.6,0.44873637301796504
363,2.0,8.0,0.7,0.4860988326274164
364,2.0,8.0,0.8,0.464148918342982
365,2.0,8.0,0.82,0.4957508009305267
366,2.0,8.0,0.84,0.4887600248653634
367,2.0,8.0,0.86,0.4957092088316311
368,2.0,8.0,0.88,0.5006205074777484
369,2.0,8.0,0.9,0.5043853174220297
370,2.0,8.0,0.92,0.5038478124243648
371,2.0,8.0,0.94,0.5083201489797183
372,2.0,8.0,0.96,0.5031854172019352
373,2.0,8.0,0.98,0.5164566907227096
374,2.0,8.0,0.99,0.5294728379530709
375,2.0,8.0,0.999,0.5540523411214429
376,2.0,8.0,0.9999,0.5442672155116749
377,2.0,8.0,1.0,0.5330736940083896
378,2.0,9.0,0.1,0.34711983844489935
379,2.0,9.0,0.2,0.38612143116999603
380,2.0,9.0,0.3,0.3812465250280859
381,2.0,9.0,0.4,0.40303852612061297
382,2.0,9.0,0.5,0.4044960764727151
383,2.0,9.0,0.6,0.3542363808018994
384,2.0,9.0,0.7,0.39022294515444944
385,2.0,9.0,0.8,0.40891829899348037
386,2.0,9.0,0.82,0.3552897593942005
387,2.0,9.0,0.84,0.4104587064058974
388,2.0,9.0,0.86,0.41737482251532104
389,2.0,9.0,0.88,0.4045509524842266
390,2.0,9.0,0.9,0.39952583401060526
391,2.0,9.0,0.92,0.4041133329233013
392,2.0,9.0,0.94,0.4305472273746508
393,2.0,9.0,0.96,0.42055454810744
394,2.0,9.0,0.98,0.4071076120593678
395,2.0,9.0,0.99,0.44746443641459976
396,2.0,9.0,0.999,0.4480720840114791
397,2.0,9.0,0.9999,0.45844943415413847
398,2.0,9.0,1.0,0.4441647650703237
399,2.0,10.0,0.1,0.27918939606696075
400,2.0,10.0,0.2,0.3423908161103787
401,2.0,10.0,0.3,0.29766334325936544
402,2.0,10.0,0.4,0.2750356435369642
403,2.0,10.0,0.5,0.24917762496052728
404,2.0,10.0,0.6,0.33005337837005116
405,2.0,10.0,0.7,0.29142199207388564
406,2.0,10.0,0.8,0.28973342721965617
407,2.0,10.0,0.82,0.3238112247734378
408,2.0,10.0,0.84,0.31889577782266587
409,2.0,10.0,0.86,0.31502016722230874
410,2.0,10.0,0.88,0.292239657602218
411,2.0,10.0,0.9,0.29425235411092454
412,2.0,10.0,0.92,0.30812761004603956
413,2.0,10.0,0.94,0.29735280408622516
414,2.0,10.0,0.96,0.33525731734337955
415,2.0,10.0,0.98,0.3271084073849485
416,2.0,10.0,0.99,0.38294950483671547
417,2.0,10.0,0.999,0.348757998060488
418,2.0,10.0,0.9999,0.3603783699053809
419,2.0,10.0,1.0,0.3647236794795925
420,3.0,1.0,0.1,0.8753305751609457
421,3.0,1.0,0.2,0.8831762305288661
422,3.0,1.0,0.3,0.861618085271535
423,3.0,1.0,0.4,0.888018438541104
424,3.0,1.0,0.5,0.8588304631025405
425,3.0,1.0,0.6,0.8704148499105054
426,3.0,1.0,0.7,0.8759421330524227
427,3.0,1.0,0.8,0.8539409344783527
428,3.0,1.0,0.82,0.8551815078183235
429,3.0,1.0,0.84,0.8665397250876502
430,3.0,1.0,0.86,0.8451077174498507
431,3.0,1.0,0.88,0.8654963419723073
432,3.0,1.0,0.9,0.8573607561325745
433,3.0,1.0,0.92,0.8229183287592238
434,3.0,1.0,0.94,0.8455027087967897
435,3.0,1.0,0.96,0.8559027024425984
436,3.0,1.0,0.98,0.8399295235180506
437,3.0,1.0,0.99,0.8662876134190612
438,3.0,1.0,0.999,0.8731356087843299
439,3.0,1.0,0.9999,0.8839644886602416
440,3.0,1.0,1.0,0.8560484157298317
441,3.0,2.0,0.1,0.833754972572004
442,3.0,2.0,0.2,0.8340362166640177
443,3.0,2.0,0.3,0.8225386251522865
444,3.0,2.0,0.4,0.8197978235300303
445,3.0,2.0,0.5,0.8123025541300821
446,3.0,2.0,0.6,0.8233674933707307
447,3.0,2.0,0.7,0.8133247486758581
448,3.0,2.0,0.8,0.8051283438431426
449,3.0,2.0,0.82,0.8100800625468424
450,3.0,2.0,0.84,0.8093007357211806
451,3.0,2.0,0.86,0.8031976735505948
452,3.0,2.0,0.88,0.7953782907995065
453,3.0,2.0,0.9,0.8128314679765496
454,3.0,2.0,0.92,0.8046235952851586
455,3.0,2.0,0.94,0.8134350179019165
456,3.0,2.0,0.96,0.8168263253038984
457,3.0,2.0,0.98,0.8312129792870511
458,3.0,2.0,0.99,0.8038156950383877
459,3.0,2.0,0.999,0.8243593497072533
460,3.0,2.0,0.9999,0.8218598787695754
461,3.0,2.0,1.0,0.8173462454844089
462,3.0,3.0,0.1,0.7167936363943231
463,3.0,3.0,0.2,0.713759359184847
464,3.0,3.0,0.3,0.7024267254057741
465,3.0,3.0,0.4,0.7013891028567896
466,3.0,3.0,0.5,0.7198163794983744
467,3.0,3.0,0.6,0.7061344447577412
468,3.0,3.0,0.7,0.687095944692435
469,3.0,3.0,0.8,0.6863203070958978
470,3.0,3.0,0.82,0.6993323749834233
471,3.0,3.0,0.84,0.702376249875802
472,3.0,3.0,0.86,0.6913375300305655
473,3.0,3.0,0.88,0.6831710073487263
474,3.0,3.0,0.9,0.6902401923331473
475,3.0,3.0,0.92,0.6905090146169174
476,3.0,3.0,0.94,0.6863076963620269
477,3.0,3.0,0.96,0.7030523151043294
478,3.0,3.0,0.98,0.706230263371884
479,3.0,3.0,0.99,0.7165100383857445
480,3.0,3.0,0.999,0.7200895084375887
481,3.0,3.0,0.9999,0.735921748264565
482,3.0,3.0,1.0,0.7334148791862274
483,3.0,4.0,0.1,0.6380493711467375
484,3.0,4.0,0.2,0.661776386065507
485,3.0,4.0,0.3,0.6435633942024581
486,3.0,4.0,0.4,0.6479227673859334
487,3.0,4.0,0.5,0.6290236123607699
488,3.0,4.0,0.6,0.6373721863109644
489,3.0,4.0,0.7,0.6139730802665749
490,3.0,4.0,0.8,0.6235931205815071
491,3.0,4.0,0.82,0.6057172475779651
492,3.0,4.0,0.84,0.6266420805511346
493,3.0,4.0,0.86,0.6291403579973192
494,3.0,4.0,0.88,0.6191428694887476
495,3.0,4.0,0.9,0.626061361699884
496,3.0,4.0,0.92,0.6126326987329705
497,3.0,4.0,0.94,0.6326698910902792
498,3.0,4.0,0.96,0.6275125255923607
499,3.0,4.0,0.98,0.6231654088713007
500,3.0,4.0,0.99,0.6359294721375185
501,3.0,4.0,0.999,0.6431853565019847
502,3.0,4.0,0.9999,0.6791829993421932
503,3.0,4.0,1.0,0.6777876006384929
504,3.0,5.0,0.1,0.5996000154937112
505,3.0,5.0,0.2,0.6183455509309401
506,3.0,5.0,0.3,0.6081490702894493
507,3.0,5.0,0.4,0.6107743112558318
508,3.0,5.0,0.5,0.6231109050003996
509,3.0,5.0,0.6,0.5822979422027237
510,3.0,5.0,0.7,0.5874795267273801
511,3.0,5.0,0.8,0.602681417551581
512,3.0,5.0,0.82,0.5986731492681692
513,3.0,5.0,0.84,0.5998836959004631
514,3.0,5.0,0.86,0.6079879321289435
515,3.0,5.0,0.88,0.5923028190986028
516,3.0,5.0,0.9,0.6045465465100783
517,3.0,5.0,0.92,0.610689184554198
518,3.0,5.0,0.94,0.6031566927389677
519,3.0,5.0,0.96,0.6031764273789441
520,3.0,5.0,0.98,0.6112266781643046
521,3.0,5.0,0.99,0.6092845577110664
522,3.0,5.0,0.999,0.6266025235936732
523,3.0,5.0,0.9999,0.6404980887789301
524,3.0,5.0,1.0,0.6279292794133527
525,3.0,6.0,0.1,0.5553549535617573
526,3.0,6.0,0.2,0.5299952590092236
527,3.0,6.0,0.3,0.5249946501653586
528,3.0,6.0,0.4,0.5517633307950925
529,3.0,6.0,0.5,0.5488750724387783
530,3.0,6.0,0.6,0.5299822547210523
531,3.0,6.0,0.7,0.5416179129792291
532,3.0,6.0,0.8,0.5400265502205874
533,3.0,6.0,0.82,0.5323035759997005
534,3.0,6.0,0.84,0.5408525480568946
535,3.0,6.0,0.86,0.5360344354233515
536,3.0,6.0,0.88,0.5476555078229295
