,gamma,beta,rho,MaxVNE
1068,6.0,1.0,0.999,0.8481440978677313
1069,6.0,1.0,0.9999,0.8553423087294081
1070,6.0,1.0,1.0,0.8371501698263688
1071,6.0,2.0,0.1,0.7902832597693695
1072,6.0,2.0,0.2,0.7936533924683412
1073,6.0,2.0,0.3,0.8027228603645462
1074,6.0,2.0,0.4,0.7940086208977918
1075,6.0,2.0,0.5,0.8056588428985294
1076,6.0,2.0,0.6,0.7845080926681146
1077,6.0,2.0,0.7,0.7722259435755516
1078,6.0,2.0,0.8,0.7699075068193048
1079,6.0,2.0,0.82,0.7713048933205067
1080,6.0,2.0,0.84,0.7863841347201748
1081,6.0,2.0,0.86,0.7666355676588968
1082,6.0,2.0,0.88,0.7507491010848694
1083,6.0,2.0,0.9,0.7625445863181132
1084,6.0,2.0,0.92,0.7433796968056402
1085,6.0,2.0,0.94,0.7616122354283389
1086,6.0,2.0,0.96,0.7657148358348358
1087,6.0,2.0,0.98,0.7298891206421257
1088,6.0,2.0,0.99,0.7423760972109342
1089,6.0,2.0,0.999,0.7656119293526668
1090,6.0,2.0,0.9999,0.7646853118596564
1091,6.0,2.0,1.0,0.7553721142999154
1092,6.0,3.0,0.1,0.7190957933180284
1093,6.0,3.0,0.2,0.7380926652354318
1094,6.0,3.0,0.3,0.705542667138715
1095,6.0,3.0,0.4,0.7213409721664918
1096,6.0,3.0,0.5,0.7255715888155371
1097,6.0,3.0,0.6,0.7004340877547997
1098,6.0,3.0,0.7,0.7213164201749329
1099,6.0,3.0,0.8,0.7115072268719954
1100,6.0,3.0,0.82,0.6864135655804996
1101,6.0,3.0,0.84,0.6887251218677981
1102,6.0,3.0,0.86,0.695406533749281
1103,6.0,3.0,0.88,0.6953975749711363
1104,6.0,3.0,0.9,0.6981799835114628
1105,6.0,3.0,0.92,0.6931459823846902
1106,6.0,3.0,0.94,0.670677059442838
1107,6.0,3.0,0.96,0.6926534007459355
1108,6.0,3.0,0.98,0.6974820007062126
1109,6.0,3.0,0.99,0.6677907556151252
1110,6.0,3.0,0.999,0.7037185422239914
1111,6.0,3.0,0.9999,0.7136024461533045
1112,6.0,3.0,1.0,0.6939209284856493
1113,6.0,4.0,0.1,0.7005585830943277
1114,6.0,4.0,0.2,0.6685844655495243
1115,6.0,4.0,0.3,0.6598901424755735
1116,6.0,4.0,0.4,0.6773747301211624
1117,6.0,4.0,0.5,0.6692371135978417
1118,6.0,4.0,0.6,0.6589338191329429
1119,6.0,4.0,0.7,0.6669497006729795
1120,6.0,4.0,0.8,0.650372683903536
1121,6.0,4.0,0.82,0.6085677496632322
1122,6.0,4.0,0.84,0.6251922138296776
1123,6.0,4.0,0.86,0.6533654117379201
1124,6.0,4.0,0.88,0.6456303223174338
1125,6.0,4.0,0.9,0.6596433746808684
1126,6.0,4.0,0.92,0.6130837210568026
1127,6.0,4.0,0.94,0.6232618042979148
1128,6.0,4.0,0.96,0.6128991006073662
1129,6.0,4.0,0.98,0.6412873861995183
1130,6.0,4.0,0.99,0.6447393502715495
1131,6.0,4.0,0.999,0.6282140272690812
1132,6.0,4.0,0.9999,0.6548379941637958
1133,6.0,4.0,1.0,0.662429156863933
1134,6.0,5.0,0.1,0.5940787920635427
1135,6.0,5.0,0.2,0.5593792235862753
1136,6.0,5.0,0.3,0.5721784413454337
1137,6.0,5.0,0.4,0.5747213514992353
1138,6.0,5.0,0.5,0.5666038724038072
1139,6.0,5.0,0.6,0.5253259117347892
1140,6.0,5.0,0.7,0.516208017360725
1141,6.0,5.0,0.8,0.5607893973712866
1142,6.0,5.0,0.82,0.536797632484499
1143,6.0,5.0,0.84,0.5202213386198261
1144,6.0,5.0,0.86,0.4941604362316785
1145,6.0,5.0,0.88,0.4975815750151638
1146,6.0,5.0,0.9,0.49622230324298483
1147,6.0,5.0,0.92,0.4983541030189648
1148,6.0,5.0,0.94,0.5036656084310793
1149,6.0,5.0,0.96,0.5040168356431128
1150,6.0,5.0,0.98,0.516168257630574
1151,6.0,5.0,0.99,0.5562533206689821
1152,6.0,5.0,0.999,0.560237004055121
1153,6.0,5.0,0.9999,0.5415294233661474
1154,6.0,5.0,1.0,0.5451061325376254
1155,6.0,6.0,0.1,0.5815115892275267
1156,6.0,6.0,0.2,0.5780714126297444
1157,6.0,6.0,0.3,0.5740212502867125
1158,6.0,6.0,0.4,0.5749016694591569
1159,6.0,6.0,0.5,0.5585837341396094
1160,6.0,6.0,0.6,0.5822233396774765
1161,6.0,6.0,0.7,0.5542478303199072
1162,6.0,6.0,0.8,0.54425127491067
1163,6.0,6.0,0.82,0.5643456072192747
1164,6.0,6.0,0.84,0.5543771410180448
1165,6.0,6.0,0.86,0.5500912815530222
1166,6.0,6.0,0.88,0.5533617010857004
1167,6.0,6.0,0.9,0.5255416869483027
1168,6.0,6.0,0.92,0.5369641637633871
1169,6.0,6.0,0.94,0.5490579803689556
1170,6.0,6.0,0.96,0.5501806420418203
1171,6.0,6.0,0.98,0.5408589695655155
1172,6.0,6.0,0.99,0.5225558754955497
1173,6.0,6.0,0.999,0.5362253272487785
1174,6.0,6.0,0.9999,0.5446823880677494
1175,6.0,6.0,1.0,0.5617810831347638
1176,6.0,7.0,0.1,0.5275093461419831
1177,6.0,7.0,0.2,0.5145560962119471
1178,6.0,7.0,0.3,0.4939908770829438
1179,6.0,7.0,0.4,0.49319402950732305
1180,6.0,7.0,0.5,0.5090083997095702
1181,6.0,7.0,0.6,0.4845448009974155
1182,6.0,7.0,0.7,0.4621168597656544
1183,6.0,7.0,0.8,0.48312885186067744
1184,6.0,7.0,0.82,0.4291012171995715
1185,6.0,7.0,0.84,0.5026892613722085
1186,6.0,7.0,0.86,0.44921690099440165
1187,6.0,7.0,0.88,0.4670705294685097
1188,6.0,7.0,0.9,0.4557256398673237
1189,6.0,7.0,0.92,0.4701033682595459
1190,6.0,7.0,0.94,0.4796240505435671
1191,6.0,7.0,0.96,0.46661560124725326
1192,6.0,7.0,0.98,0.4744310994226878
1193,6.0,7.0,0.99,0.4162913370497984
1194,6.0,7.0,0.999,0.4786878493247932
1195,6.0,7.0,0.9999,0.4806954573848374
1196,6.0,7.0,1.0,0.4845658308759958
1197,6.0,8.0,0.1,0.3923205930555929
1198,6.0,8.0,0.2,0.37774897494546017
1199,6.0,8.0,0.3,0.3593099852768953
1200,6.0,8.0,0.4,0.39067052068663294
1201,6.0,8.0,0.5,0.3690479722058123
1202,6.0,8.0,0.6,0.36462775285502813
1203,6.0,8.0,0.7,0.3600272963604317
1204,6.0,8.0,0.8,0.34732380261412876
1205,6.0,8.0,0.82,0.3902429522809802
1206,6.0,8.0,0.84,0.36499420987119896
1207,6.0,8.0,0.86,0.3542186709342456
1208,6.0,8.0,0.88,0.3581813732786706
1209,6.0,8.0,0.9,0.35692795339878275
1210,6.0,8.0,0.92,0.3618516370728496
1211,6.0,8.0,0.94,0.36835665486059105
1212,6.0,8.0,0.96,0.37683131194238795
1213,6.0,8.0,0.98,0.36936541047813376
1214,6.0,8.0,0.99,0.4082793635199852
1215,6.0,8.0,0.999,0.3965207211003186
1216,6.0,8.0,0.9999,0.3916451417349931
1217,6.0,8.0,1.0,0.39731634057733717
1218,6.0,9.0,0.1,0.4136796403442227
1219,6.0,9.0,0.2,0.3992106851744059
1220,6.0,9.0,0.3,0.36886779591130725
1221,6.0,9.0,0.4,0.37588238695345993
1222,6.0,9.0,0.5,0.3932753427294457
1223,6.0,9.0,0.6,0.3863804135593331
1224,6.0,9.0,0.7,0.38429868949053153
1225,6.0,9.0,0.8,0.3480252065752445
1226,6.0,9.0,0.82,0.36898850162144403
1227,6.0,9.0,0.84,0.3938436296622067
1228,6.0,9.0,0.86,0.3516522370071242
1229,6.0,9.0,0.88,0.31657189229607585
1230,6.0,9.0,0.9,0.4073324152901467
1231,6.0,9.0,0.92,0.3481480742310202
1232,6.0,9.0,0.94,0.41643303665911086
1233,6.0,9.0,0.96,0.4074777477683152
1234,6.0,9.0,0.98,0.425934009579394
1235,6.0,9.0,0.99,0.4231373892877856
1236,6.0,9.0,0.999,0.4265222920216095
1237,6.0,9.0,0.9999,0.39273655136849944
1238,6.0,9.0,1.0,0.4105461461097087
1239,6.0,10.0,0.1,0.36307815452850883
1240,6.0,10.0,0.2,0.3502170742472214
1241,6.0,10.0,0.3,0.34039864259398506
1242,6.0,10.0,0.4,0.35830841979326694
1243,6.0,10.0,0.5,0.3220735044675135
1244,6.0,10.0,0.6,0.33311581443346505
1245,6.0,10.0,0.7,0.3370418747822331
1246,6.0,10.0,0.8,0.30995405379121266
1247,6.0,10.0,0.82,0.345329045493685
1248,6.0,10.0,0.84,0.30851932146014616
1249,6.0,10.0,0.86,0.35260744537600985
1250,6.0,10.0,0.88,0.2981861245595444
1251,6.0,10.0,0.9,0.31379880888729045
1252,6.0,10.0,0.92,0.354577105514048
1253,6.0,10.0,0.94,0.33934798785400694
1254,6.0,10.0,0.96,0.35907016077457804
1255,6.0,10.0,0.98,0.33023007105240476
1256,6.0,10.0,0.99,0.36249899551752623
1257,6.0,10.0,0.999,0.39266124153210336
1258,6.0,10.0,0.9999,0.35859291805516375
1259,6.0,10.0,1.0,0.3538803554293819
1260,7.0,1.0,0.1,0.8813889536424078
1261,7.0,1.0,0.2,0.8796454890228638
1262,7.0,1.0,0.3,0.8895935292913406
1263,7.0,1.0,0.4,0.8826708711170449
1264,7.0,1.0,0.5,0.8673868804971702
1265,7.0,1.0,0.6,0.8830117523632547
1266,7.0,1.0,0.7,0.870492700409911
1267,7.0,1.0,0.8,0.8583722038688865
1268,7.0,1.0,0.82,0.8560953174612804
1269,7.0,1.0,0.84,0.8663995183866285
1270,7.0,1.0,0.86,0.8648285743981363
1271,7.0,1.0,0.88,0.8595992168573868
1272,7.0,1.0,0.9,0.8578356153733336
1273,7.0,1.0,0.92,0.8362534418822666
1274,7.0,1.0,0.94,0.8484185873084131
1275,7.0,1.0,0.96,0.8284584713664459
1276,7.0,1.0,0.98,0.8413472281770461
1277,7.0,1.0,0.99,0.8515430883133897
1278,7.0,1.0,0.999,0.8526449481932076
1279,7.0,1.0,0.9999,0.8278362748675313
1280,7.0,1.0,1.0,0.8328536377334085
1281,7.0,2.0,0.1,0.8205944533904775
1282,7.0,2.0,0.2,0.8106935497198468
1283,7.0,2.0,0.3,0.8163542278362171
1284,7.0,2.0,0.4,0.8188051477037375
1285,7.0,2.0,0.5,0.8198630040204316
1286,7.0,2.0,0.6,0.8112092241187082
1287,7.0,2.0,0.7,0.8044165208507909
1288,7.0,2.0,0.8,0.8012731495877489
1289,7.0,2.0,0.82,0.8037478822310326
1290,7.0,2.0,0.84,0.8057398269043885
1291,7.0,2.0,0.86,0.7844003605136656
1292,7.0,2.0,0.88,0.7900035194399012
1293,7.0,2.0,0.9,0.7891505863930139
1294,7.0,2.0,0.92,0.7929294776975174
1295,7.0,2.0,0.94,0.7810675335593272
1296,7.0,2.0,0.96,0.7973633374867027
1297,7.0,2.0,0.98,0.771787019723832
1298,7.0,2.0,0.99,0.7902274931046211
1299,7.0,2.0,0.999,0.7891010924223676
1300,7.0,2.0,0.9999,0.776446269548915
1301,7.0,2.0,1.0,0.7880601750722727
1302,7.0,3.0,0.1,0.7135148253596835
1303,7.0,3.0,0.2,0.7060147968736399
1304,7.0,3.0,0.3,0.6962452647364921
1305,7.0,3.0,0.4,0.6859776519405915
1306,7.0,3.0,0.5,0.7004825228470113
1307,7.0,3.0,0.6,0.694405301028519
1308,7.0,3.0,0.7,0.6711526580509544
1309,7.0,3.0,0.8,0.6836778279475075
1310,7.0,3.0,0.82,0.6723268883936349
1311,7.0,3.0,0.84,0.6769064338080153
1312,7.0,3.0,0.86,0.6852435255627203
1313,7.0,3.0,0.88,0.6714639483844705
1314,7.0,3.0,0.9,0.6469914409646981
1315,7.0,3.0,0.92,0.6580475988723411
1316,7.0,3.0,0.94,0.6676824936911226
1317,7.0,3.0,0.96,0.6666484477182486
1318,7.0,3.0,0.98,0.654778783274567
1319,7.0,3.0,0.99,0.6842935299477774
1320,7.0,3.0,0.999,0.6761370335900533
1321,7.0,3.0,0.9999,0.6747468490232101
1322,7.0,3.0,1.0,0.6814833921282125
1323,7.0,4.0,0.1,0.6721015442938376
1324,7.0,4.0,0.2,0.6682699078406235
1325,7.0,4.0,0.3,0.6629707094088589
1326,7.0,4.0,0.4,0.6718459916641967
1327,7.0,4.0,0.5,0.6502847980012892
1328,7.0,4.0,0.6,0.6530315851398769
1329,7.0,4.0,0.7,0.6620448516409355
1330,7.0,4.0,0.8,0.656559473030261
1331,7.0,4.0,0.82,0.6511066340271904
1332,7.0,4.0,0.84,0.6401867488221213
1333,7.0,4.0,0.86,0.6536703380743362
1334,7.0,4.0,0.88,0.6402627253164177
1335,7.0,4.0,0.9,0.6312041813586411
1336,7.0,4.0,0.92,0.6477782782820223
1337,7.0,4.0,0.94,0.6328376334304425
1338,7.0,4.0,0.96,0.651641169039204
1339,7.0,4.0,0.98,0.6440896643530424
1340,7.0,4.0,0.99,0.631293838802764
1341,7.0,4.0,0.999,0.6538471933916333
1342,7.0,4.0,0.9999,0.6417890674051998
1343,7.0,4.0,1.0,0.6457785658785087
1344,7.0,5.0,0.1,0.6229179668190286
1345,7.0,5.0,0.2,0.6127965230924529
1346,7.0,5.0,0.3,0.6156512550013727
1347,7.0,5.0,0.4,0.6083224655792027
1348,7.0,5.0,0.5,0.5947891293582649
1349,7.0,5.0,0.6,0.5932627162035032
1350,7.0,5.0,0.7,0.5573737692782302
1351,7.0,5.0,0.8,0.5868699641901821
1352,7.0,5.0,0.82,0.6023816429324375
1353,7.0,5.0,0.84,0.5816879374382768
1354,7.0,5.0,0.86,0.5661797874540307
1355,7.0,5.0,0.88,0.541600659896207
1356,7.0,5.0,0.9,0.5797958487075897
1357,7.0,5.0,0.92,0.5292697060652499
1358,7.0,5.0,0.94,0.5642650983260861
1359,7.0,5.0,0.96,0.5737122977194367
1360,7.0,5.0,0.98,0.5810927343984473
1361,7.0,5.0,0.99,0.5380718150405724
1362,7.0,5.0,0.999,0.5745681724285681
1363,7.0,5.0,0.9999,0.5776117673655371
1364,7.0,5.0,1.0,0.608364783509489
1365,7.0,6.0,0.1,0.5481465166885356
1366,7.0,6.0,0.2,0.5492201424052868
1367,7.0,6.0,0.3,0.5343428863080494
1368,7.0,6.0,0.4,0.5342891091148375
1369,7.0,6.0,0.5,0.5398040764929408
1370,7.0,6.0,0.6,0.54098216378936
1371,7.0,6.0,0.7,0.5206249952769837
1372,7.0,6.0,0.8,0.5097457706413967
1373,7.0,6.0,0.82,0.4984158475907095
1374,7.0,6.0,0.84,0.4955782829788411
1375,7.0,6.0,0.86,0.5051778859836022
1376,7.0,6.0,0.88,0.513433751011686
1377,7.0,6.0,0.9,0.5041436076836233
1378,7.0,6.0,0.92,0.5030684975001328
1379,7.0,6.0,0.94,0.515408015520827
1380,7.0,6.0,0.96,0.5124387471354249
1381,7.0,6.0,0.98,0.5170956509450487
1382,7.0,6.0,0.99,0.4974200082018569
1383,7.0,6.0,0.999,0.5266255958711828
1384,7.0,6.0,0.9999,0.507835864682354
1385,7.0,6.0,1.0,0.524998172367603
1386,7.0,7.0,0.1,0.4952110274772974
1387,7.0,7.0,0.2,0.49192160457237377
1388,7.0,7.0,0.3,0.4811176290351661
1389,7.0,7.0,0.4,0.49185217042550305
1390,7.0,7.0,0.5,0.48087714615129473
1391,7.0,7.0,0.6,0.4633108286403047
1392,7.0,7.0,0.7,0.4666564936747214
1393,7.0,7.0,0.8,0.45872651089210975
1394,7.0,7.0,0.82,0.4288112784848177
1395,7.0,7.0,0.84,0.44869048981038023
1396,7.0,7.0,0.86,0.44338507197449756
1397,7.0,7.0,0.88,0.4390372578065833
1398,7.0,7.0,0.9,0.44058577484214234
1399,7.0,7.0,0.92,0.4489829702237263
1400,7.0,7.0,0.94,0.45149327283000157
1401,7.0,7.0,0.96,0.44411590969243125
1402,7.0,7.0,0.98,0.4427078193493384
1403,7.0,7.0,0.99,0.4636871515860913
1404,7.0,7.0,0.999,0.46181879787947827
1405,7.0,7.0,0.9999,0.453078312023151
1406,7.0,7.0,1.0,0.46140845969521055
1407,7.0,8.0,0.1,0.4355321941044761
1408,7.0,8.0,0.2,0.4336986449362558
1409,7.0,8.0,0.3,0.42878997604266555
1410,7.0,8.0,0.4,0.4385551519674953
1411,7.0,8.0,0.5,0.43314987862886634
1412,7.0,8.0,0.6,0.39842691785092343
1413,7.0,8.0,0.7,0.43785199011021886
1414,7.0,8.0,0.8,0.4173396532537969
1415,7.0,8.0,0.82,0.38085465371225113
1416,7.0,8.0,0.84,0.38510636662202313
1417,7.0,8.0,0.86,0.392707279751029
1418,7.0,8.0,0.88,0.41204319564005454
1419,7.0,8.0,0.9,0.4011120892648203
1420,7.0,8.0,0.92,0.39223633781943246
1421,7.0,8.0,0.94,0.41854109464276307
1422,7.0,8.0,0.96,0.41637228735718423
1423,7.0,8.0,0.98,0.41252163960753196
1424,7.0,8.0,0.99,0.43806703293879323
1425,7.0,8.0,0.999,0.4414086497194542
1426,7.0,8.0,0.9999,0.45280629355702673
1427,7.0,8.0,1.0,0.42866396073418656
1428,7.0,9.0,0.1,0.37481473336572385
1429,7.0,9.0,0.2,0.403837635857724
1430,7.0,9.0,0.3,0.34785776895951853
1431,7.0,9.0,0.4,0.4131879245321042
1432,7.0,9.0,0.5,0.38375376704074876
1433,7.0,9.0,0.6,0.3637475774405469
1434,7.0,9.0,0.7,0.39042688844672185
1435,7.0,9.0,0.8,0.35991339201518624
1436,7.0,9.0,0.82,0.372132890505936
1437,7.0,9.0,0.84,0.35689895009349054
1438,7.0,9.0,0.86,0.34228900755236136
1439,7.0,9.0,0.88,0.3789953760365868
1440,7.0,9.0,0.9,0.3846498006039796
1441,7.0,9.0,0.92,0.35629407898361976
1442,7.0,9.0,0.94,0.3909310600189626
1443,7.0,9.0,0.96,0.368642353801629
1444,7.0,9.0,0.98,0.40721810870956715
1445,7.0,9.0,0.99,0.3847244319339819
1446,7.0,9.0,0.999,0.40372201326815566
1447,7.0,9.0,0.9999,0.39749332289029865
1448,7.0,9.0,1.0,0.3654681727369755
1449,7.0,10.0,0.1,0.4054592092095284
1450,7.0,10.0,0.2,0.39454133181236606
1451,7.0,10.0,0.3,0.40477180034906607
1452,7.0,10.0,0.4,0.38170283819303114
1453,7.0,10.0,0.5,0.3695681384906195
1454,7.0,10.0,0.6,0.3822129258421174
1455,7.0,10.0,0.7,0.3570417318350046
1456,7.0,10.0,0.8,0.3494460701960188
1457,7.0,10.0,0.82,0.34622009528474984
1458,7.0,10.0,0.84,0.3598352907927268
1459,7.0,10.0,0.86,0.34724077341006937
1460,7.0,10.0,0.88,0.37440461897764193
1461,7.0,10.0,0.9,0.36518475527696065
1462,7.0,10.0,0.92,0.3488150911896064
1463,7.0,10.0,0.94,0.3702525387654422
1464,7.0,10.0,0.96,0.3666475554808288
1465,7.0,10.0,0.98,0.38388441185730054
1466,7.0,10.0,0.99,0.34788664184770124
1467,7.0,10.0,0.999,0.37423948713107236
1468,7.0,10.0,0.9999,0.39091543120923966
1469,7.0,10.0,1.0,0.3703588215746139
1470,8.0,1.0,0.1,0.8990271855588294
1471,8.0,1.0,0.2,0.9005615848752944
1472,8.0,1.0,0.3,0.8933369680831847
1473,8.0,1.0,0.4,0.8832495651898478
1474,8.0,1.0,0.5,0.8895574388484521
1475,8.0,1.0,0.6,0.8771981947963734
1476,8.0,1.0,0.7,0.8826972277532689
1477,8.0,1.0,0.8,0.87606402712552
1478,8.0,1.0,0.82,0.8704284879117685
1479,8.0,1.0,0.84,0.8592823939097224
1480,8.0,1.0,0.86,0.8636258816951614
1481,8.0,1.0,0.88,0.8722428765388338
1482,8.0,1.0,0.9,0.8356699819426341
1483,8.0,1.0,0.92,0.8429264902097808
1484,8.0,1.0,0.94,0.8593750155807041
1485,8.0,1.0,0.96,0.841578847199195
1486,8.0,1.0,0.98,0.8586229030348883
1487,8.0,1.0,0.99,0.8284257875250429
1488,8.0,1.0,0.999,0.8695668255967101
1489,8.0,1.0,0.9999,0.8306451855452051
1490,8.0,1.0,1.0,0.823019701327534
1491,8.0,2.0,0.1,0.8266676622557292
1492,8.0,2.0,0.2,0.8243494034696432
1493,8.0,2.0,0.3,0.8175859449369418
1494,8.0,2.0,0.4,0.8198774985273896
1495,8.0,2.0,0.5,0.8220833152775264
1496,8.0,2.0,0.6,0.8108822702567052
1497,8.0,2.0,0.7,0.7952350847869367
1498,8.0,2.0,0.8,0.793280256340606
1499,8.0,2.0,0.82,0.7895619207805054
1500,8.0,2.0,0.84,0.7917333388020005
1501,8.0,2.0,0.86,0.7633427105155952
1502,8.0,2.0,0.88,0.7717296718158884
1503,8.0,2.0,0.9,0.7656773168396576
1504,8.0,2.0,0.92,0.7500422163499731
1505,8.0,2.0,0.94,0.7795249755044075
1506,8.0,2.0,0.96,0.7744465586182971
1507,8.0,2.0,0.98,0.7768144593046248
1508,8.0,2.0,0.99,0.7516587573608091
1509,8.0,2.0,0.999,0.7544157208293782
1510,8.0,2.0,0.9999,0.7884715874176491
1511,8.0,2.0,1.0,0.7573887018595677
1512,8.0,3.0,0.1,0.7637248085285476
1513,8.0,3.0,0.2,0.7745088274200558
1514,8.0,3.0,0.3,0.7553355201487629
1515,8.0,3.0,0.4,0.7666944318042261
1516,8.0,3.0,0.5,0.758942867680135
1517,8.0,3.0,0.6,0.7552373343781024
1518,8.0,3.0,0.7,0.7372185249598846
1519,8.0,3.0,0.8,0.7397839458240462
1520,8.0,3.0,0.82,0.7203593826441724
1521,8.0,3.0,0.84,0.7264428398574688
1522,8.0,3.0,0.86,0.7415513686642703
1523,8.0,3.0,0.88,0.7376593331666261
1524,8.0,3.0,0.9,0.7398418472134437
1525,8.0,3.0,0.92,0.7174095131734923
1526,8.0,3.0,0.94,0.7275231097439295
1527,8.0,3.0,0.96,0.7338902754500516
1528,8.0,3.0,0.98,0.7249703692944148
1529,8.0,3.0,0.99,0.7097484528233168
1530,8.0,3.0,0.999,0.6924769081409538
1531,8.0,3.0,0.9999,0.7481002481977872
1532,8.0,3.0,1.0,0.7111881137274648
1533,8.0,4.0,0.1,0.6752354611278726
1534,8.0,4.0,0.2,0.6601785728433894
1535,8.0,4.0,0.3,0.6521771944506662
1536,8.0,4.0,0.4,0.6477553500829866
1537,8.0,4.0,0.5,0.6397354141363514
1538,8.0,4.0,0.6,0.6531624044491617
1539,8.0,4.0,0.7,0.6407889720308719
1540,8.0,4.0,0.8,0.6282639893453277
1541,8.0,4.0,0.82,0.6060514477952905
1542,8.0,4.0,0.84,0.6273496672016455
1543,8.0,4.0,0.86,0.6179767543790272
1544,8.0,4.0,0.88,0.6241304917835468
1545,8.0,4.0,0.9,0.6091120602583339
1546,8.0,4.0,0.92,0.6021707026618283
1547,8.0,4.0,0.94,0.5926446815440356
1548,8.0,4.0,0.96,0.5949889081789022
1549,8.0,4.0,0.98,0.6243529293295065
1550,8.0,4.0,0.99,0.6058145514539348
1551,8.0,4.0,0.999,0.6301603509816193
1552,8.0,4.0,0.9999,0.6031088515942364
1553,8.0,4.0,1.0,0.5928250032521448
1554,8.0,5.0,0.1,0.6463914165509846
1555,8.0,5.0,0.2,0.6292690099096924
1556,8.0,5.0,0.3,0.6203907420330866
1557,8.0,5.0,0.4,0.6253216420825092
1558,8.0,5.0,0.5,0.6176287822046107
1559,8.0,5.0,0.6,0.5953244037558241
1560,8.0,5.0,0.7,0.6091488447493718
1561,8.0,5.0,0.8,0.6120628768126148
1562,8.0,5.0,0.82,0.5901841437765042
1563,8.0,5.0,0.84,0.6054663533388579
1564,8.0,5.0,0.86,0.5916286519547008
1565,8.0,5.0,0.88,0.5859985512909627
1566,8.0,5.0,0.9,0.5707277125039845
1567,8.0,5.0,0.92,0.5719693349673095
1568,8.0,5.0,0.94,0.5962533619897475
1569,8.0,5.0,0.96,0.595533998432913
1570,8.0,5.0,0.98,0.5745036627051656
1571,8.0,5.0,0.99,0.582913502018843
1572,8.0,5.0,0.999,0.5922039157501796
1573,8.0,5.0,0.9999,0.6169745230412848
1574,8.0,5.0,1.0,0.5943750953233704
1575,8.0,6.0,0.1,0.6006727702862785
1576,8.0,6.0,0.2,0.6014218455537595
1577,8.0,6.0,0.3,0.5977967233050472
1578,8.0,6.0,0.4,0.5713895041997914
1579,8.0,6.0,0.5,0.570865715293439
1580,8.0,6.0,0.6,0.581945170568138
1581,8.0,6.0,0.7,0.5767087490388754
1582,8.0,6.0,0.8,0.5687885193122353
1583,8.0,6.0,0.82,0.5565618057341856
1584,8.0,6.0,0.84,0.5604041151756171
1585,8.0,6.0,0.86,0.5537089813218171
1586,8.0,6.0,0.88,0.5703793706016507
